Subtitle,Acceleration,TopSpeed,Range,Efficiency,FastChargeSpeed,Price,NumberofSeats,Drive
68,13.3,130,270,252,290,57440,7,Front Wheel Drive
68,13.3,130,270,252,290,58230,7,Front Wheel Drive
45,12.1,130,185,243,250,56700,7,Front Wheel Drive
45,12.1,130,185,243,250,53800,7,Front Wheel Drive
45,12.1,130,180,250,240,54625,7,Front Wheel Drive
68,13.3,130,270,252,290,59800,7,Front Wheel Drive
68,13.3,130,270,252,290,60625,7,Front Wheel Drive
45,12.1,130,185,243,250,50880,7,Front Wheel Drive
45,13.1,130,185,243,250,55900,7,Front Wheel Drive
45,13.1,130,185,243,250,56690,7,Front Wheel Drive
68,13.3,130,270,252,290,57440,7,Front Wheel Drive
68,13.3,130,270,252,290,58230,7,Front Wheel Drive
86.5,5.7,200,365,237,590,81500,5,All Wheel Drive
86.5,5.7,200,375,231,600,83750,5,All Wheel Drive
52,8.9,155,270,193,390,,5,Front Wheel Drive
72.6,5.2,185,370,196,860,59550,5,All Wheel Drive
71,5.4,230,395,180,790,83520,4,Rear Wheel Drive
83.7,5.4,230,460,182,960,89244,4,Rear Wheel Drive
90,3.2,250,555,162,830,86990,5,All Wheel Drive
90,2.1,322,535,168,800,126990,5,All Wheel Drive
90,3.9,250,475,189,710,95990,7,All Wheel Drive
90,2.6,262,455,198,680,116990,7,All Wheel Drive
28.9,7.3,150,185,156,260,32500,4,Front Wheel Drive
39,12,132,225,173,160,,5,Front Wheel Drive
52,9,160,285,182,410,38450,5,Rear Wheel Drive
85,4.1,245,420,202,840,99800,4,All Wheel Drive
75,4.7,180,340,221,440,62050,5,All Wheel Drive
39.2,9.9,155,250,157,210,35650,5,Front Wheel Drive
64,7.9,167,395,162,370,41850,5,Front Wheel Drive
83.7,4.1,240,405,207,850,111842,4,All Wheel Drive
83.7,3.3,250,385,217,800,154444,4,All Wheel Drive
83.7,2.9,250,380,220,790,187746,4,All Wheel Drive
77.4,3.5,260,395,196,920,65990,5,All Wheel Drive
71,6.1,200,350,203,470,77300,5,All Wheel Drive
105.2,4.6,200,505,208,620,98000,5,All Wheel Drive
57,8.3,180,340,168,440,35000,5,Front Wheel Drive
65,4.9,200,330,197,380,50000,5,All Wheel Drive
58,8.5,185,310,187,720,41900,5,Rear Wheel Drive
58,6.1,185,305,190,710,45700,5,All Wheel Drive
72.6,7.4,185,385,189,890,45100,5,Rear Wheel Drive
72.6,5.2,185,375,194,870,48900,5,All Wheel Drive
58,8.5,185,320,181,740,44990,5,Rear Wheel Drive
77.4,7.5,185,420,184,980,54990,5,Rear Wheel Drive
77.4,5.4,185,410,189,950,56000,5,All Wheel Drive
107.8,6.2,210,640,168,840,106374,5,Rear Wheel Drive
107.8,4.3,210,610,177,800,135529,5,All Wheel Drive
50,5.6,225,340,147,680,43560,5,Rear Wheel Drive
61,7.4,160,350,174,450,46500,5,Front Wheel Drive
75,7.4,160,425,176,550,49500,5,Front Wheel Drive
75,4.7,205,395,190,510,52500,5,All Wheel Drive
52,10.9,160,285,182,410,36950,5,Rear Wheel Drive
76.6,8.5,160,405,189,500,47500,5,Rear Wheel Drive
76.6,6.2,180,385,199,470,53600,5,All Wheel Drive
76.6,6.2,180,400,192,490,55600,5,All Wheel Drive
66.5,6.5,160,340,196,400,60000,7,All Wheel Drive
77,6.2,180,400,193,490,50415,5,All Wheel Drive
66.5,7.7,160,350,190,420,53538,5,All Wheel Drive
66.5,6,160,350,190,420,56216,5,All Wheel Drive
45,12.1,130,185,243,250,58530,7,Front Wheel Drive
45,12.1,130,180,250,240,59385,7,Front Wheel Drive
68,13.1,130,270,252,290,64530,7,Front Wheel Drive
68,13.1,130,270,252,290,65385,7,Front Wheel Drive
58,7.3,160,350,166,440,36770,5,Rear Wheel Drive
58,6.6,160,345,168,430,39000,5,Rear Wheel Drive
77,7,160,450,171,550,43000,5,Rear Wheel Drive
80.7,3.9,225,450,179,630,69900,5,All Wheel Drive
75,4.9,180,340,221,440,59250,5,All Wheel Drive
60,8,160,335,179,480,38000,5,Front Wheel Drive
45,11.7,135,200,225,270,37590,7,Front Wheel Drive
45,11.7,135,195,231,260,42590,7,Front Wheel Drive
65,7.9,200,340,191,390,40000,5,Rear Wheel Drive
76,4.4,233,490,155,820,53560,5,All Wheel Drive
57,7.7,185,340,168,340,,5,Front Wheel Drive
76.6,6.9,180,385,199,470,50900,5,All Wheel Drive
76.6,8.5,160,425,180,520,49500,5,Rear Wheel Drive
